
C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem *** palette 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>genpalette image_numbers.bmp image_shadow.bmp image_ship.bmp image_sky.bmp image_cactus.bmp image_rock1.bmp image_spot.bmp image_ball1.bmp image_terrain_6.bmp image_start.bmp image_road1.bmp image_road2.bmp image_light.bmp 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pngtopnm palette.png  1>tmp\palette256.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\palette256.ppm > palette.bmp 
Colour: 32 r:136 g:184 b:200
Colour: 33 r:152 g:200 b:216
Colour: 34 r:240 g:240 b:240
Colour: 35 r:232 g:232 b:232
Colour: 36 r:168 g:216 b:232
Colour: 37 r:184 g:232 b:248
Colour: 38 r:144 g:144 b:144
Colour: 39 r:136 g:136 b:136
Colour: 40 r:128 g:128 b:128
Colour: 41 r:233 g:0   b:0  
Colour: 42 r:255 g:0   b:0  
Colour: 43 r:183 g:0   b:0  
Colour: 44 r:143 g:143 b:143
Colour: 45 r:55  g:207 b:55 
Colour: 46 r:39  g:59  b:87 
Colour: 47 r:39  g:163 b:39 
Colour: 48 r:207 g:163 b:0  
Colour: 49 r:247 g:207 b:0  
Colour: 50 r:133 g:133 b:133
Colour: 51 r:137 g:129 b:137
Colour: 52 r:100 g:169 b:97 
Colour: 53 r:58  g:118 b:80 
Colour: 54 r:89  g:120 b:98 
Colour: 55 r:76  g:152 b:82 
Colour: 56 r:54  g:72  b:87 
Colour: 57 r:46  g:156 b:53 
Colour: 58 r:77  g:153 b:47 
Colour: 59 r:192 g:147 b:25 
Colour: 60 r:206 g:175 b:25 
Colour: 61 r:203 g:189 b:19 
Colour: 62 r:228 g:213 b:21 
Colour: 63 r:194 g:181 b:18 
Colour: 64 r:213 g:199 b:20 
Colour: 65 r:206 g:193 b:19 
Colour: 66 r:244 g:236 b:137
Colour: 67 r:157 g:157 b:157
Colour: 68 r:17  g:10  b:246
Colour: 69 r:139 g:139 b:139
Colour: 70 r:184 g:184 b:202
Colour: 71 r:159 g:159 b:201
Colour: 72 r:108 g:108 b:108
Colour: 73 r:113 g:113 b:131
Colour: 74 r:48  g:43  b:197
Colour: 75 r:103 g:103 b:131
Colour: 76 r:121 g:121 b:127
Colour: 77 r:87  g:86  b:131
Colour: 78 r:110 g:110 b:110
Colour: 79 r:116 g:116 b:128
Colour: 80 r:190 g:190 b:190
Colour: 81 r:127 g:127 b:199
Colour: 82 r:159 g:159 b:159
Colour: 83 r:149 g:149 b:149
Colour: 84 r:0   g:0   b:0  
Colour: 85 r:0   g:0   b:0  
Colour: 86 r:0   g:0   b:0  
Colour: 87 r:0   g:0   b:0  
Colour: 88 r:0   g:0   b:0  
Colour: 89 r:0   g:0   b:0  
Colour: 90 r:0   g:0   b:0  
Colour: 91 r:0   g:0   b:0  
Colour: 92 r:0   g:0   b:0  
Colour: 93 r:0   g:0   b:0  
Colour: 94 r:0   g:0   b:0  
Colour: 95 r:0   g:0   b:0  
Colour: 96 r:0   g:0   b:0  
Colour: 97 r:0   g:0   b:0  
Colour: 98 r:0   g:0   b:0  
Colour: 99 r:0   g:0   b:0  
Colour: 100 r:0   g:0   b:0  
Colour: 101 r:0   g:0   b:0  
Colour: 102 r:0   g:0   b:0  
Colour: 103 r:0   g:0   b:0  
Colour: 104 r:0   g:0   b:0  
Colour: 105 r:0   g:0   b:0  
Colour: 106 r:0   g:0   b:0  
Colour: 107 r:0   g:0   b:0  
Colour: 108 r:0   g:0   b:0  
Colour: 109 r:0   g:0   b:0  
Colour: 110 r:0   g:0   b:0  
Colour: 111 r:0   g:0   b:0  
Colour: 112 r:0   g:0   b:0  
Colour: 113 r:0   g:0   b:0  
Colour: 114 r:0   g:0   b:0  
Colour: 115 r:0   g:0   b:0  
Colour: 116 r:0   g:0   b:0  
Colour: 117 r:0   g:0   b:0  
Colour: 118 r:0   g:0   b:0  
Colour: 119 r:0   g:0   b:0  
Colour: 120 r:0   g:0   b:0  
Colour: 121 r:0   g:0   b:0  
Colour: 122 r:0   g:0   b:0  
Colour: 123 r:0   g:0   b:0  
Colour: 124 r:0   g:0   b:0  
Colour: 125 r:0   g:0   b:0  
Colour: 126 r:0   g:0   b:0  
Colour: 127 r:0   g:0   b:0  
Colour: 128 r:0   g:0   b:0  
Colour: 129 r:0   g:0   b:0  
Colour: 130 r:0   g:0   b:0  
Colour: 131 r:0   g:0   b:0  
Colour: 132 r:0   g:0   b:0  
Colour: 133 r:0   g:0   b:0  
Colour: 134 r:0   g:0   b:0  
Colour: 135 r:0   g:0   b:0  
Colour: 136 r:0   g:0   b:0  
Colour: 137 r:0   g:0   b:0  
Colour: 138 r:0   g:0   b:0  
Colour: 139 r:0   g:0   b:0  
Colour: 140 r:0   g:0   b:0  
Colour: 141 r:0   g:0   b:0  
Colour: 142 r:0   g:0   b:0  
Colour: 143 r:0   g:0   b:0  
Colour: 144 r:0   g:0   b:0  
Colour: 145 r:0   g:0   b:0  
Colour: 146 r:0   g:0   b:0  
Colour: 147 r:0   g:0   b:0  
Colour: 148 r:0   g:0   b:0  
Colour: 149 r:0   g:0   b:0  
Colour: 150 r:0   g:0   b:0  
Colour: 151 r:0   g:0   b:0  
Colour: 152 r:0   g:0   b:0  
Colour: 153 r:0   g:0   b:0  
Colour: 154 r:0   g:0   b:0  
Colour: 155 r:0   g:0   b:0  
Colour: 156 r:0   g:0   b:0  
Colour: 157 r:0   g:0   b:0  
Colour: 158 r:0   g:0   b:0  
Colour: 159 r:0   g:0   b:0  
Colour: 160 r:0   g:0   b:0  
Colour: 161 r:0   g:0   b:0  
Colour: 162 r:0   g:0   b:0  
Colour: 163 r:0   g:0   b:0  
Colour: 164 r:0   g:0   b:0  
Colour: 165 r:0   g:0   b:0  
Colour: 166 r:0   g:0   b:0  
Colour: 167 r:0   g:0   b:0  
Colour: 168 r:0   g:0   b:0  
Colour: 169 r:0   g:0   b:0  
Colour: 170 r:0   g:0   b:0  
Colour: 171 r:0   g:0   b:0  
Colour: 172 r:0   g:0   b:0  
Colour: 173 r:0   g:0   b:0  
Colour: 174 r:0   g:0   b:0  
Colour: 175 r:0   g:0   b:0  
Colour: 176 r:0   g:0   b:0  
Colour: 177 r:0   g:0   b:0  
Colour: 178 r:0   g:0   b:0  
Colour: 179 r:0   g:0   b:0  
Colour: 180 r:0   g:0   b:0  
Colour: 181 r:0   g:0   b:0  
Colour: 182 r:0   g:0   b:0  
Colour: 183 r:0   g:0   b:0  
Colour: 184 r:0   g:0   b:0  
Colour: 185 r:0   g:0   b:0  
Colour: 186 r:0   g:0   b:0  
Colour: 187 r:0   g:0   b:0  
Colour: 188 r:0   g:0   b:0  
Colour: 189 r:0   g:0   b:0  
Colour: 190 r:0   g:0   b:0  
Colour: 191 r:0   g:0   b:0  
Colour: 192 r:0   g:0   b:0  
Colour: 193 r:0   g:0   b:0  
Colour: 194 r:0   g:0   b:0  
Colour: 195 r:0   g:0   b:0  
Colour: 196 r:0   g:0   b:0  
Colour: 197 r:0   g:0   b:0  
Colour: 198 r:0   g:0   b:0  
Colour: 199 r:0   g:0   b:0  
Colour: 200 r:0   g:0   b:0  
Colour: 201 r:0   g:0   b:0  
Colour: 202 r:0   g:0   b:0  
Colour: 203 r:0   g:0   b:0  
Colour: 204 r:0   g:0   b:0  
Colour: 205 r:0   g:0   b:0  
Colour: 206 r:0   g:0   b:0  
Colour: 207 r:0   g:0   b:0  
Colour: 208 r:0   g:0   b:0  
Colour: 209 r:0   g:0   b:0  
Colour: 210 r:0   g:0   b:0  
Colour: 211 r:0   g:0   b:0  
Colour: 212 r:0   g:0   b:0  
Colour: 213 r:0   g:0   b:0  
Colour: 214 r:0   g:0   b:0  
Colour: 215 r:0   g:0   b:0  
Colour: 216 r:0   g:0   b:0  
Colour: 217 r:0   g:0   b:0  
Colour: 218 r:0   g:0   b:0  
Colour: 219 r:0   g:0   b:0  
Colour: 220 r:0   g:0   b:0  
Colour: 221 r:0   g:0   b:0  
Colour: 222 r:0   g:0   b:0  
Colour: 223 r:0   g:0   b:0  
Colour: 224 r:0   g:0   b:0  
Colour: 225 r:0   g:0   b:0  
Colour: 226 r:0   g:0   b:0  
Colour: 227 r:0   g:0   b:0  
Colour: 228 r:0   g:0   b:0  
Colour: 229 r:0   g:0   b:0  
Colour: 230 r:0   g:0   b:0  
Colour: 231 r:0   g:0   b:0  
Colour: 232 r:0   g:0   b:0  
Colour: 233 r:0   g:0   b:0  
Colour: 234 r:0   g:0   b:0  
Colour: 235 r:0   g:0   b:0  
Colour: 236 r:0   g:0   b:0  
Colour: 237 r:0   g:0   b:0  
Colour: 238 r:0   g:0   b:0  
Colour: 239 r:0   g:0   b:0  
Colour: 240 r:0   g:0   b:0  
Colour: 241 r:0   g:0   b:0  
Colour: 242 r:0   g:0   b:0  
Colour: 243 r:0   g:0   b:0  
Colour: 244 r:0   g:0   b:0  
Colour: 245 r:0   g:0   b:0  
Colour: 246 r:0   g:0   b:0  
Colour: 247 r:0   g:0   b:0  
Colour: 248 r:0   g:0   b:0  
Colour: 249 r:0   g:0   b:0  
Colour: 250 r:0   g:0   b:0  
Colour: 251 r:0   g:0   b:0  
Colour: 252 r:0   g:0   b:0  
Colour: 253 r:0   g:0   b:0  
Colour: 254 r:0   g:0   b:0  
Colour: 255 r:0   g:0   b:0  
Outputting c file: palette.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy palette.c ..\..\..\gfx_hdr\palette.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem *** images 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr.cmd image_numbers 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\bmptoppm image_numbers.bmp  1>tmp\image_numbers.ppm 
bmptoppm: Windows BMP, 6x77x4
bmptoppm: WRITING PPM IMAGE

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_numbers.ppm -mapfile=tmp\palette256.ppm  1>output\image_numbers.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_numbers.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_numbers.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 6 x 77
Size in bytes: 462
Outputting c file: image_numbers.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_numbers.c ..\..\..\gfx_hdr\image_numbers.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem *** textures 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr.cmd image_shadow 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\bmptoppm image_shadow.bmp  1>tmp\image_shadow.ppm 
bmptoppm: Windows BMP, 24x10x1
bmptoppm: WRITING PPM IMAGE

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_shadow.ppm -mapfile=tmp\palette256.ppm  1>output\image_shadow.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_shadow.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_shadow.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 24 x 10
Size in bytes: 240
Outputting c file: image_shadow.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_shadow.c ..\..\..\gfx_hdr\image_shadow.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr_split25_ship.cmd image_ship 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>REM *** splits the big ship bmp to 25 ship ppms and makes textures of them 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\bmptoppm image_ship.bmp  1>tmp\image_ship.ppm 
bmptoppm: Windows BMP, 120x70x8
bmptoppm: WRITING PPM IMAGE

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=1 -left=1 -width=22 -height=12 tmp\image_ship.ppm  1>tmp\image_ship_1_a.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr_ppm.cmd image_ship_1_a 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ship_1_a.ppm -mapfile=tmp\palette256.ppm  1>output\image_ship_1_a.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_ship_1_a.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ship_1_a.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 22 x 12
Size in bytes: 264
Outputting c file: image_ship_1_a.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_ship_1_a.c ..\..\..\gfx_hdr\image_ship_1_a.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=1 -left=25 -width=22 -height=12 tmp\image_ship.ppm  1>tmp\image_ship_1_b.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr_ppm.cmd image_ship_1_b 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ship_1_b.ppm -mapfile=tmp\palette256.ppm  1>output\image_ship_1_b.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_ship_1_b.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ship_1_b.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 22 x 12
Size in bytes: 264
Outputting c file: image_ship_1_b.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_ship_1_b.c ..\..\..\gfx_hdr\image_ship_1_b.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=1 -left=49 -width=22 -height=12 tmp\image_ship.ppm  1>tmp\image_ship_1_c.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr_ppm.cmd image_ship_1_c 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ship_1_c.ppm -mapfile=tmp\palette256.ppm  1>output\image_ship_1_c.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_ship_1_c.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ship_1_c.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 22 x 12
Size in bytes: 264
Outputting c file: image_ship_1_c.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_ship_1_c.c ..\..\..\gfx_hdr\image_ship_1_c.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=1 -left=73 -width=22 -height=12 tmp\image_ship.ppm  1>tmp\image_ship_1_d.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr_ppm.cmd image_ship_1_d 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ship_1_d.ppm -mapfile=tmp\palette256.ppm  1>output\image_ship_1_d.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_ship_1_d.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ship_1_d.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 22 x 12
Size in bytes: 264
Outputting c file: image_ship_1_d.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_ship_1_d.c ..\..\..\gfx_hdr\image_ship_1_d.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=1 -left=97 -width=22 -height=12 tmp\image_ship.ppm  1>tmp\image_ship_1_e.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr_ppm.cmd image_ship_1_e 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ship_1_e.ppm -mapfile=tmp\palette256.ppm  1>output\image_ship_1_e.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_ship_1_e.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ship_1_e.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 22 x 12
Size in bytes: 264
Outputting c file: image_ship_1_e.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_ship_1_e.c ..\..\..\gfx_hdr\image_ship_1_e.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=15 -left=1 -width=22 -height=12 tmp\image_ship.ppm  1>tmp\image_ship_2_a.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr_ppm.cmd image_ship_2_a 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ship_2_a.ppm -mapfile=tmp\palette256.ppm  1>output\image_ship_2_a.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_ship_2_a.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ship_2_a.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 22 x 12
Size in bytes: 264
Outputting c file: image_ship_2_a.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_ship_2_a.c ..\..\..\gfx_hdr\image_ship_2_a.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=15 -left=25 -width=22 -height=12 tmp\image_ship.ppm  1>tmp\image_ship_2_b.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr_ppm.cmd image_ship_2_b 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ship_2_b.ppm -mapfile=tmp\palette256.ppm  1>output\image_ship_2_b.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_ship_2_b.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ship_2_b.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 22 x 12
Size in bytes: 264
Outputting c file: image_ship_2_b.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_ship_2_b.c ..\..\..\gfx_hdr\image_ship_2_b.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=15 -left=49 -width=22 -height=12 tmp\image_ship.ppm  1>tmp\image_ship_2_c.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr_ppm.cmd image_ship_2_c 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ship_2_c.ppm -mapfile=tmp\palette256.ppm  1>output\image_ship_2_c.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_ship_2_c.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ship_2_c.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 22 x 12
Size in bytes: 264
Outputting c file: image_ship_2_c.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_ship_2_c.c ..\..\..\gfx_hdr\image_ship_2_c.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=15 -left=73 -width=22 -height=12 tmp\image_ship.ppm  1>tmp\image_ship_2_d.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr_ppm.cmd image_ship_2_d 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ship_2_d.ppm -mapfile=tmp\palette256.ppm  1>output\image_ship_2_d.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_ship_2_d.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ship_2_d.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 22 x 12
Size in bytes: 264
Outputting c file: image_ship_2_d.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_ship_2_d.c ..\..\..\gfx_hdr\image_ship_2_d.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 
